[2023-04-26T12:59:52.806Z] Dev Containers 0.288.1 in VS Code 1.77.3 (704ed70d4fd1c6bd6342c436f1ede30d1cff4710).
[2023-04-26T12:59:52.806Z] Start: Resolving Remote
[2023-04-26T12:59:52.837Z] Setting up container for folder or workspace: c:\Users\hyang\bolt
[2023-04-26T12:59:52.839Z] Start: Run: wsl -l -v
[2023-04-26T12:59:52.939Z] Stop (100 ms): Run: wsl -l -v
[2023-04-26T12:59:52.940Z] Start: Run: wsl -d docker-desktop-data -e /bin/sh -c echo ~
[2023-04-26T12:59:53.062Z] Stop (122 ms): Run: wsl -d docker-desktop-data -e /bin/sh -c echo ~
[2023-04-26T12:59:53.062Z] Could not connect to WSL.
[2023-04-26T12:59:53.062Z] Command failed: wsl -d docker-desktop-data -e /bin/sh -c echo ~
[2023-04-26T12:59:53.062Z] 
[2023-04-26T12:59:53.062Z] <3>WSL (23) ERROR: CreateProcessEntryCommon:370: getpwuid(0) failed 2
<3>WSL (23) ERROR: CreateProcessEntryCommon:374: getpwuid(0) failed 2
<3>WSL (23) ERROR: CreateProcessEntryCommon:577: execvpe /bin/sh failed 2
<3>WSL (23) ERROR: CreateProcessEntryCommon:586: Create process not expected to return
[2023-04-26T12:59:53.065Z] Start: Check Docker is running
[2023-04-26T12:59:53.065Z] Start: Run: docker version --format {{.Server.APIVersion}}
[2023-04-26T12:59:53.196Z] Stop (131 ms): Run: docker version --format {{.Server.APIVersion}}
[2023-04-26T12:59:53.196Z] Server API version: 1.41
[2023-04-26T12:59:53.196Z] Stop (131 ms): Check Docker is running
[2023-04-26T12:59:53.197Z] Start: Run: docker volume ls -q
[2023-04-26T12:59:53.317Z] Stop (120 ms): Run: docker volume ls -q
[2023-04-26T12:59:53.318Z] Start: Run: docker inspect --type container 62c604f1c18a97f9b3ab9a4ba31cd521f9e859af7c470097ddf2bff0bcf21181
[2023-04-26T12:59:53.439Z] Stop (121 ms): Run: docker inspect --type container 62c604f1c18a97f9b3ab9a4ba31cd521f9e859af7c470097ddf2bff0bcf21181
[2023-04-26T12:59:53.440Z] Start: Run: docker ps -q -a --filter label=vsch.local.folder=c:\Users\hyang\bolt --filter label=vsch.quality=stable
[2023-04-26T12:59:53.561Z] Stop (121 ms): Run: docker ps -q -a --filter label=vsch.local.folder=c:\Users\hyang\bolt --filter label=vsch.quality=stable
[2023-04-26T12:59:53.561Z] Start: Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt --filter label=devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json
[2023-04-26T12:59:53.684Z] Stop (123 ms): Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt --filter label=devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json
[2023-04-26T12:59:53.685Z] Start: Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt
[2023-04-26T12:59:53.807Z] Stop (122 ms): Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt
[2023-04-26T12:59:53.807Z] Start: Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt
[2023-04-26T12:59:53.928Z] Stop (121 ms): Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt
[2023-04-26T12:59:53.929Z] Start: Run: C:\Users\hyang\AppData\Local\Programs\Microsoft VS Code\Code.exe --ms-enable-electron-run-as-node c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\spec-node\devContainersSpecCLI.js up --user-data-folder c:\Users\hyang\AppData\Roaming\Code\User\globalStorage\ms-vscode-remote.remote-containers\data --container-session-data-folder /tmp/devcontainers-a2242b4d-19f7-4375-bde4-15bfd796f4971682513992105 --workspace-folder c:\Users\hyang\bolt --workspace-mount-consistency cached --id-label devcontainer.local_folder=c:\Users\hyang\bolt --id-label devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json --log-level debug --log-format json --config c:\Users\hyang\bolt\.devcontainer\devcontainer.json --default-user-env-probe loginInteractiveShell --mount type=volume,source=vscode,target=/vscode,external=true --skip-post-create --update-remote-user-uid-default on --mount-workspace-git-root true
[2023-04-26T12:59:54.299Z] @devcontainers/cli 0.35.0. Node.js v16.14.2. win32 10.0.22621 x64.
[2023-04-26T12:59:54.299Z] Start: Run: docker buildx version
[2023-04-26T12:59:54.564Z] Stop (265 ms): Run: docker buildx version
[2023-04-26T12:59:54.564Z] github.com/docker/buildx v0.10.4 c513d34049e499c53468deac6c4267ee72948f02
[2023-04-26T12:59:54.564Z] 
[2023-04-26T12:59:54.564Z] Start: Resolving Remote
[2023-04-26T12:59:54.567Z] Start: Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt --filter label=devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json
[2023-04-26T12:59:54.683Z] Stop (116 ms): Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt --filter label=devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json
[2023-04-26T12:59:54.686Z] Start: Run: docker inspect --type image python:3.11-slim
[2023-04-26T12:59:54.808Z] Stop (122 ms): Run: docker inspect --type image python:3.11-slim
[2023-04-26T12:59:58.834Z] local container features stored at: c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\node_modules\vscode-dev-containers\container-features
[2023-04-26T12:59:58.835Z] Start: Run: tar --no-same-owner -x -f -
[2023-04-26T12:59:58.869Z] Stop (34 ms): Run: tar --no-same-owner -x -f -
[2023-04-26T12:59:58.882Z] * Processing feature: ghcr.io/devcontainers/features/aws-cli:1
[2023-04-26T13:00:00.696Z] * Fetching feature: aws-cli_1_oci
[2023-04-26T13:00:02.107Z] Start: Run: docker buildx build --load --build-arg BUILDKIT_INLINE_CACHE=1 -f C:\Users\hyang\AppData\Local\Temp\devcontainercli\container-features\0.35.0-1682513998832\Dockerfile-with-features -t vsc-bolt-b91bca347d922e6059c1e5f72d2f3c6ef16b69ea1161d91a0f377337b074c12a --target dev_containers_target_stage --build-context dev_containers_feature_content_source=C:\Users\hyang\AppData\Local\Temp\devcontainercli\container-features\0.35.0-1682513998832 --build-arg _DEV_CONTAINERS_BASE_IMAGE=dev_container_auto_added_stage_label --build-arg _DEV_CONTAINERS_IMAGE_USER=root --build-arg _DEV_CONTAINERS_FEATURE_CONTENT_SOURCE=dev_container_feature_content_temp c:\Users\hyang\bolt
[2023-04-26T13:00:02.230Z] 
[2023-04-26T13:00:02.558Z] 
[+] Building 0.0s (0/0)
[2023-04-26T13:00:02.865Z] [+] Building 0.1s (2/2)
[2023-04-26T13:00:17.976Z] Stop (2 ms): Run in container: (cat /etc/os-release || cat /usr/lib/os-release) 2>/dev/null
[2023-04-26T13:00:17.976Z] Start: Run in container: cat /etc/passwd
[2023-04-26T13:00:17.978Z] Stop (2 ms): Run in container: cat /etc/passwd
[2023-04-26T13:00:17.979Z] Start: Run in container: command -v git >/dev/null 2>&1 && cd '/usr/app/bolt' && test -d .git && test "$(stat -c %u .)" != "$(id -u)"
[2023-04-26T13:00:17.983Z] 
[2023-04-26T13:00:17.983Z] 
[2023-04-26T13:00:17.983Z] Exit code 1
[2023-04-26T13:00:17.983Z] Stop (4 ms): Run in container: command -v git >/dev/null 2>&1 && cd '/usr/app/bolt' && test -d .git && test "$(stat -c %u .)" != "$(id -u)"
[2023-04-26T13:00:17.983Z] Start: Updating configuration state
[2023-04-26T13:00:17.987Z] Stop (4 ms): Updating configuration state
[2023-04-26T13:00:17.988Z] Start: Setup shutdown monitor
[2023-04-26T13:00:17.989Z] Forking shutdown monitor: c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\shutdown\shutdownMonitorProcess \\.\pipe\vscode-remote-containers-8e04c724-7c44-445f-9c42-3406b24192c0-sock singleContainer Debug c:\Users\hyang\AppData\Roaming\Code\logs\20230426T082920\window1\exthost\ms-vscode-remote.remote-containers 1682513992778
[2023-04-26T13:00:17.997Z] Stop (9 ms): Setup shutdown monitor
[2023-04-26T13:00:17.997Z] Start: Run in container: test -d /usr/app/bolt/.vscode-server
[2023-04-26T13:00:18.000Z] 
[2023-04-26T13:00:18.001Z] 
[2023-04-26T13:00:18.001Z] Stop (4 ms): Run in container: test -d /usr/app/bolt/.vscode-server
[2023-04-26T13:00:18.001Z] Start: Run in container: test ! -f '/usr/app/bolt/.vscode-server/data/Machine/.writeMachineSettingsMarker' && set -o noclobber && mkdir -p '/usr/app/bolt/.vscode-server/data/Machine' && { > '/usr/app/bolt/.vscode-server/data/Machine/.writeMachineSettingsMarker' ; } 2> /dev/null
[2023-04-26T13:00:18.007Z] 
[2023-04-26T13:00:18.007Z] 
[2023-04-26T13:00:18.007Z] Exit code 1
[2023-04-26T13:00:18.007Z] Stop (6 ms): Run in container: test ! -f '/usr/app/bolt/.vscode-server/data/Machine/.writeMachineSettingsMarker' && set -o noclobber && mkdir -p '/usr/app/bolt/.vscode-server/data/Machine' && { > '/usr/app/bolt/.vscode-server/data/Machine/.writeMachineSettingsMarker' ; } 2> /dev/null
[2023-04-26T13:00:18.007Z] Start: Run in container: cat /usr/app/bolt/.vscode-server/data/Machine/settings.json
[2023-04-26T13:00:18.014Z] {
	"[python]": {
		"editor.formatOnSave": true,
		"editor.codeActionsOnSave": {
			"source.fixAll": true,
			"source.organizeImports": true
		}
	},
	"python.formatting.provider": "black"
}
[2023-04-26T13:00:18.014Z] 
[2023-04-26T13:00:18.014Z] Stop (7 ms): Run in container: cat /usr/app/bolt/.vscode-server/data/Machine/settings.json
[2023-04-26T13:00:18.015Z] Start: Run in container: test -d /usr/app/bolt/.vscode-server/bin/704ed70d4fd1c6bd6342c436f1ede30d1cff4710
[2023-04-26T13:00:18.020Z] 
[2023-04-26T13:00:18.020Z] 
[2023-04-26T13:00:18.020Z] Stop (5 ms): Run in container: test -d /usr/app/bolt/.vscode-server/bin/704ed70d4fd1c6bd6342c436f1ede30d1cff4710
[2023-04-26T13:00:18.020Z] Start: Run in container: test -d /vscode/vscode-server/bin/linux-x64/704ed70d4fd1c6bd6342c436f1ede30d1cff4710
[2023-04-26T13:00:18.021Z] 
[2023-04-26T13:00:18.022Z] 
[2023-04-26T13:00:18.022Z] Stop (2 ms): Run in container: test -d /vscode/vscode-server/bin/linux-x64/704ed70d4fd1c6bd6342c436f1ede30d1cff4710
[2023-04-26T13:00:18.022Z] Start: Run in container: touch '/vscode/vscode-server/bin/linux-x64/704ed70d4fd1c6bd6342c436f1ede30d1cff4710'
[2023-04-26T13:00:18.022Z] Start: Launching Dev Containers helper.
[2023-04-26T13:00:18.022Z] ssh-agent: SSH_AUTH_SOCK not set on local host.
[2023-04-26T13:00:18.022Z] ssh-agent: SSH_AUTH_SOCK in container (/tmp/vscode-ssh-auth-b7daf94a-c808-4844-bc78-0922dbf87edb.sock) forwarded to local host (\\.\pipe\openssh-ssh-agent).
[2023-04-26T13:00:18.022Z] X11 forwarding: DISPLAY not set on local host.
[2023-04-26T13:00:18.024Z] 
[2023-04-26T13:00:18.025Z] 
[2023-04-26T13:00:18.025Z] Stop (3 ms): Run in container: touch '/vscode/vscode-server/bin/linux-x64/704ed70d4fd1c6bd6342c436f1ede30d1cff4710'
[2023-04-26T13:00:18.025Z] Start: Run in container: gpgconf --list-dir agent-socket
[2023-04-26T13:00:18.028Z] /usr/app/bolt/.gnupg/S.gpg-agent
[2023-04-26T13:00:18.028Z] 
[2023-04-26T13:00:18.028Z] Stop (3 ms): Run in container: gpgconf --list-dir agent-socket
[2023-04-26T13:00:18.028Z] Start: Run in container: gpgconf --list-dir homedir
[2023-04-26T13:00:18.031Z] /usr/app/bolt/.gnupg
[2023-04-26T13:00:18.031Z] 
[2023-04-26T13:00:18.031Z] Stop (3 ms): Run in container: gpgconf --list-dir homedir
[2023-04-26T13:00:18.031Z] Start: Run in container: ls '/usr/app/bolt/.gnupg/private-keys-v1.d' 2>/dev/null
[2023-04-26T13:00:18.035Z] 
[2023-04-26T13:00:18.035Z] 
[2023-04-26T13:00:18.035Z] Exit code 2
[2023-04-26T13:00:18.035Z] Stop (4 ms): Run in container: ls '/usr/app/bolt/.gnupg/private-keys-v1.d' 2>/dev/null
[2023-04-26T13:00:18.036Z] Start: Run: gpgconf --list-dir agent-extra-socket
[2023-04-26T13:00:18.073Z] gpg-agent: No agent-extra-socket found on local host.
[2023-04-26T13:00:18.073Z] Start: Run in container: command -v docker >/dev/null 2>&1
[2023-04-26T13:00:18.075Z] 
[2023-04-26T13:00:18.075Z] 
[2023-04-26T13:00:18.075Z] Exit code 127
[2023-04-26T13:00:18.075Z] Stop (2 ms): Run in container: command -v docker >/dev/null 2>&1
[2023-04-26T13:00:18.076Z] Start: Run in container: /bin/sh
[2023-04-26T13:00:18.076Z] Stop (54 ms): Launching Dev Containers helper.
[2023-04-26T13:00:18.076Z] userEnvProbe: loginInteractiveShell (default)
[2023-04-26T13:00:18.076Z] Start: Run in container: test -f '/tmp/devcontainers-a2242b4d-19f7-4375-bde4-15bfd796f4971682513992105/env-loginInteractiveShell.json'
[2023-04-26T13:00:18.078Z] 
[2023-04-26T13:00:18.078Z] 
[2023-04-26T13:00:18.078Z] Exit code 1
[2023-04-26T13:00:18.078Z] Stop (2 ms): Run in container: test -f '/tmp/devcontainers-a2242b4d-19f7-4375-bde4-15bfd796f4971682513992105/env-loginInteractiveShell.json'
[2023-04-26T13:00:18.078Z] userEnvProbe: not found in cache
[2023-04-26T13:00:18.079Z] userEnvProbe shell: /bin/bash
[2023-04-26T13:00:18.081Z] Start: Run in container: # Test for /usr/app/bolt/.ssh/known_hosts and ssh
[2023-04-26T13:00:18.083Z] ssh not found
[2023-04-26T13:00:18.083Z] 
[2023-04-26T13:00:18.083Z] Exit code 1
[2023-04-26T13:00:18.083Z] Stop (2 ms): Run in container: # Test for /usr/app/bolt/.ssh/known_hosts and ssh
[2023-04-26T13:00:18.083Z] Start: Run in container: command -v git >/dev/null 2>&1 && git config --system --replace-all credential.helper '!f() { /usr/app/bolt/.vscode-server/bin/704ed70d4fd1c6bd6342c436f1ede30d1cff4710/node /tmp/vscode-remote-containers-b7daf94a-c808-4844-bc78-0922dbf87edb.js git-credential-helper $*; }; f' || true
[2023-04-26T13:00:18.109Z] Start: Run in container: echo ~
[2023-04-26T13:00:18.117Z] 
[2023-04-26T13:00:18.118Z] 
[2023-04-26T13:00:18.118Z] Stop (35 ms): Run in container: command -v git >/dev/null 2>&1 && git config --system --replace-all credential.helper '!f() { /usr/app/bolt/.vscode-server/bin/704ed70d4fd1c6bd6342c436f1ede30d1cff4710/node /tmp/vscode-remote-containers-b7daf94a-c808-4844-bc78-0922dbf87edb.js git-credential-helper $*; }; f' || true
[2023-04-26T13:00:18.118Z] Start: Run in container: for pid in `cd /proc && ls -d [0-9]*`; do { echo $pid ; readlink /proc/$pid/cwd || echo ; readlink /proc/$pid/ns/mnt || echo ; cat /proc/$pid/stat | tr "
[2023-04-26T13:00:18.139Z] Stop (21 ms): Run in container: for pid in `cd /proc && ls -d [0-9]*`; do { echo $pid ; readlink /proc/$pid/cwd || echo ; readlink /proc/$pid/ns/mnt || echo ; cat /proc/$pid/stat | tr "
[2023-04-26T13:00:18.140Z] Start: Run in container: cat '/usr/app/bolt/.vscode-server/bin/704ed70d4fd1c6bd6342c436f1ede30d1cff4710/product.json'
[2023-04-26T13:00:18.145Z] Stop (5 ms): Run in container: cat '/usr/app/bolt/.vscode-server/bin/704ed70d4fd1c6bd6342c436f1ede30d1cff4710/product.json'
[2023-04-26T13:00:18.146Z] Start: Run in container: cat '/usr/app/bolt/.vscode-server/data/Machine/.connection-token-704ed70d4fd1c6bd6342c436f1ede30d1cff4710' 2>/dev/null || (umask 377 && echo '8db9010f-0123-4052-860f-662066be4062' >'/usr/app/bolt/.vscode-server/data/Machine/.connection-token-704ed70d4fd1c6bd6342c436f1ede30d1cff4710-2f90be3b-791d-4eee-aa28-96c88e5bb0da' && mv -n '/usr/app/bolt/.vscode-server/data/Machine/.connection-token-704ed70d4fd1c6bd6342c436f1ede30d1cff4710-2f90be3b-791d-4eee-aa28-96c88e5bb0da' '/usr/app/bolt/.vscode-server/data/Machine/.connection-token-704ed70d4fd1c6bd6342c436f1ede30d1cff4710' && rm -f '/usr/app/bolt/.vscode-server/data/Machine/.connection-token-704ed70d4fd1c6bd6342c436f1ede30d1cff4710-2f90be3b-791d-4eee-aa28-96c88e5bb0da' && cat '/usr/app/bolt/.vscode-server/data/Machine/.connection-token-704ed70d4fd1c6bd6342c436f1ede30d1cff4710')
[2023-04-26T13:00:18.158Z] 0628eb16-886d-484b-b906-32e21d9ea641
[2023-04-26T13:00:18.159Z] 
[2023-04-26T13:00:18.159Z] Stop (13 ms): Run in container: cat '/usr/app/bolt/.vscode-server/data/Machine/.connection-token-704ed70d4fd1c6bd6342c436f1ede30d1cff4710' 2>/dev/null || (umask 377 && echo '8db9010f-0123-4052-860f-662066be4062' >'/usr/app/bolt/.vscode-server/data/Machine/.connection-token-704ed70d4fd1c6bd6342c436f1ede30d1cff4710-2f90be3b-791d-4eee-aa28-96c88e5bb0da' && mv -n '/usr/app/bolt/.vscode-server/data/Machine/.connection-token-704ed70d4fd1c6bd6342c436f1ede30d1cff4710-2f90be3b-791d-4eee-aa28-96c88e5bb0da' '/usr/app/bolt/.vscode-server/data/Machine/.connection-token-704ed70d4fd1c6bd6342c436f1ede30d1cff4710' && rm -f '/usr/app/bolt/.vscode-server/data/Machine/.connection-token-704ed70d4fd1c6bd6342c436f1ede30d1cff4710-2f90be3b-791d-4eee-aa28-96c88e5bb0da' && cat '/usr/app/bolt/.vscode-server/data/Machine/.connection-token-704ed70d4fd1c6bd6342c436f1ede30d1cff4710')
[2023-04-26T13:00:18.159Z] Start: Starting VS Code Server
[2023-04-26T13:00:18.159Z] Start: Preparing Extensions
[2023-04-26T13:00:18.160Z] Start: Run in container: test ! -f '/usr/app/bolt/.vscode-server/data/Machine/.installExtensionsMarker' && set -o noclobber && mkdir -p '/usr/app/bolt/.vscode-server/data/Machine' && { > '/usr/app/bolt/.vscode-server/data/Machine/.installExtensionsMarker' ; } 2> /dev/null
[2023-04-26T13:00:18.165Z] 
[2023-04-26T13:00:18.165Z] 
[2023-04-26T13:00:18.165Z] Exit code 1
[2023-04-26T13:00:18.165Z] Stop (5 ms): Run in container: test ! -f '/usr/app/bolt/.vscode-server/data/Machine/.installExtensionsMarker' && set -o noclobber && mkdir -p '/usr/app/bolt/.vscode-server/data/Machine' && { > '/usr/app/bolt/.vscode-server/data/Machine/.installExtensionsMarker' ; } 2> /dev/null
[2023-04-26T13:00:18.166Z] Extensions cache, install extensions: MS-CEINTL.vscode-language-pack-zh-hans
[2023-04-26T13:00:18.166Z] Start: Run in container: test -d /usr/app/bolt/.vscode-server/extensionsCache && ls /usr/app/bolt/.vscode-server/extensionsCache || true
[2023-04-26T13:00:18.176Z] amazonwebservices.aws-toolkit-vscode-1.70.0
charliermarsh.ruff-2023.12.0-linux-x64
ms-ceintl.vscode-language-pack-zh-hans-1.77.2023040509
ms-python.python-2023.6.1
ms-python.vscode-pylance-2023.4.30
ms-toolsai.jupyter-2023.3.1201040234
ms-toolsai.jupyter-keymap-1.1.0
ms-toolsai.jupyter-renderers-1.0.15
ms-toolsai.vscode-jupyter-cell-tags-0.1.8
ms-toolsai.vscode-jupyter-slideshow-0.1.5
njpwerner.autodocstring-0.6.1
yzhang.markdown-all-in-one-3.5.1
[2023-04-26T13:00:18.176Z] 
[2023-04-26T13:00:18.176Z] Stop (10 ms): Run in container: test -d /usr/app/bolt/.vscode-server/extensionsCache && ls /usr/app/bolt/.vscode-server/extensionsCache || true
[2023-04-26T13:00:18.176Z] Start: Run in container: test -d /vscode/vscode-server/extensionsCache && ls /vscode/vscode-server/extensionsCache || true
[2023-04-26T13:00:18.179Z] amazonwebservices.aws-toolkit-vscode-1.69.0
amazonwebservices.aws-toolkit-vscode-1.69.0.sigzip
amazonwebservices.aws-toolkit-vscode-1.70.0
charliermarsh.ruff-2023.12.0-linux-x64
ms-ceintl.vscode-language-pack-zh-hans-1.77.2023040509
ms-python.python-2023.6.1
ms-python.vscode-pylance-2023.4.30
ms-toolsai.jupyter-2023.3.1201040234
ms-toolsai.jupyter-keymap-1.1.0
ms-toolsai.jupyter-renderers-1.0.15
ms-toolsai.vscode-jupyter-cell-tags-0.1.8
ms-toolsai.vscode-jupyter-slideshow-0.1.5
njpwerner.autodocstring-0.6.1
njpwerner.autodocstring-0.6.1.sigzip
yzhang.markdown-all-in-one-3.5.1
yzhang.markdown-all-in-one-3.5.1.sigzip
[2023-04-26T13:00:18.179Z] 
[2023-04-26T13:00:18.179Z] Stop (3 ms): Run in container: test -d /vscode/vscode-server/extensionsCache && ls /vscode/vscode-server/extensionsCache || true
[2023-04-26T13:00:18.179Z] Extensions cache, link in container: None
[2023-04-26T13:00:18.180Z] Optimizing extensions for quality: stable
[2023-04-26T13:00:18.180Z] Stop (21 ms): Preparing Extensions
[2023-04-26T13:00:18.180Z] Start: Run in container: /usr/app/bolt/.vscode-server/bin/704ed70d4fd1c6bd6342c436f1ede30d1cff4710/bin/code-server --log debug --force-disable-user-env --server-data-dir /usr/app/bolt/.vscode-server --use-host-proxy --telemetry-level all --accept-server-license-terms --host 127.0.0.1 --port 0 --connection-token-file /usr/app/bolt/.vscode-server/data/Machine/.connection-token-704ed70d4fd1c6bd6342c436f1ede30d1cff4710 --extensions-download-dir /usr/app/bolt/.vscode-server/extensionsCache --install-extension MS-CEINTL.vscode-language-pack-zh-hans --start-server --disable-websocket-compression
[2023-04-26T13:00:18.335Z] /usr/app/bolt
[2023-04-26T13:00:18.335Z] 
[2023-04-26T13:00:18.335Z] Stop (226 ms): Run in container: echo ~
[2023-04-26T13:00:18.335Z] Start: Run in container: cat <<'EOF-/tmp/vscode-remote-containers-b7daf94a-c808-4844-bc78-0922dbf87edb.js' >/tmp/vscode-remote-containers-b7daf94a-c808-4844-bc78-0922dbf87edb.js
[2023-04-26T13:00:18.337Z] 
[2023-04-26T13:00:18.338Z] 
[2023-04-26T13:00:18.338Z] Stop (3 ms): Run in container: cat <<'EOF-/tmp/vscode-remote-containers-b7daf94a-c808-4844-bc78-0922dbf87edb.js' >/tmp/vscode-remote-containers-b7daf94a-c808-4844-bc78-0922dbf87edb.js
[2023-04-26T13:00:18.338Z] Start: Run in container: cat <<'EOF-/tmp/vscode-remote-containers-server-b7daf94a-c808-4844-bc78-0922dbf87edb.js' >/tmp/vscode-remote-containers-server-b7daf94a-c808-4844-bc78-0922dbf87edb.js_1682514018338
[2023-04-26T13:00:18.341Z] 
[2023-04-26T13:00:18.341Z] 
[2023-04-26T13:00:18.342Z] Stop (4 ms): Run in container: cat <<'EOF-/tmp/vscode-remote-containers-server-b7daf94a-c808-4844-bc78-0922dbf87edb.js' >/tmp/vscode-remote-containers-server-b7daf94a-c808-4844-bc78-0922dbf87edb.js_1682514018338
[2023-04-26T13:00:18.396Z] userEnvProbe PATHs:
Probe:     '/usr/local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'
Container: '/usr/local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'
[2023-04-26T13:00:18.396Z] Start: Run in container: mkdir -p '/tmp/devcontainers-a2242b4d-19f7-4375-bde4-15bfd796f4971682513992105' && cat > '/tmp/devcontainers-a2242b4d-19f7-4375-bde4-15bfd796f4971682513992105/env-loginInteractiveShell.json' << 'envJSON'
[2023-04-26T13:00:18.399Z] 
[2023-04-26T13:00:18.399Z] 
[2023-04-26T13:00:18.399Z] Stop (3 ms): Run in container: mkdir -p '/tmp/devcontainers-a2242b4d-19f7-4375-bde4-15bfd796f4971682513992105' && cat > '/tmp/devcontainers-a2242b4d-19f7-4375-bde4-15bfd796f4971682513992105/env-loginInteractiveShell.json' << 'envJSON'
[2023-04-26T13:00:18.423Z] *
* Visual Studio Code Server
*
* By using the software, you agree to
* the Visual Studio Code Server License Terms (https://aka.ms/vscode-server-license) and
* the Microsoft Privacy Statement (https://privacy.microsoft.com/en-US/privacystatement).
*
[2023-04-26T13:00:18.426Z] Server bound to 127.0.0.1:45993 (IPv4)
Extension host agent listening on 45993

[2023-04-26T13:00:18.426Z] Stop (267 ms): Starting VS Code Server
[2023-04-26T13:00:18.426Z] Start: Run in container: echo 45993 >'/usr/app/bolt/.vscode-server/data/Machine/.devport-704ed70d4fd1c6bd6342c436f1ede30d1cff4710'
[2023-04-26T13:00:18.433Z] 
[2023-04-26T13:00:18.433Z] 
[2023-04-26T13:00:18.433Z] Stop (7 ms): Run in container: echo 45993 >'/usr/app/bolt/.vscode-server/data/Machine/.devport-704ed70d4fd1c6bd6342c436f1ede30d1cff4710'
[2023-04-26T13:00:18.433Z] Port forwarding for container port 45993 starts listening on local port.
[2023-04-26T13:00:18.434Z] Port forwarding local port 45993 to container port 45993
[2023-04-26T13:00:18.435Z] Start: Run: C:\Users\hyang\AppData\Local\Programs\Microsoft VS Code\Code.exe --ms-enable-electron-run-as-node c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\spec-node\devContainersSpecCLI.js run-user-commands --user-data-folder c:\Users\hyang\AppData\Roaming\Code\User\globalStorage\ms-vscode-remote.remote-containers\data --container-session-data-folder /tmp/devcontainers-a2242b4d-19f7-4375-bde4-15bfd796f4971682513992105 --workspace-folder c:\Users\hyang\bolt --id-label devcontainer.local_folder=c:\Users\hyang\bolt --id-label devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json --container-id 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083 --log-level debug --log-format json --config c:\Users\hyang\bolt\.devcontainer\devcontainer.json --default-user-env-probe loginInteractiveShell --skip-non-blocking-commands true --prebuild false --stop-for-personalization true --remote-env REMOTE_CONTAINERS_IPC=/tmp/vscode-remote-containers-ipc-b7daf94a-c808-4844-bc78-0922dbf87edb.sock --remote-env SSH_AUTH_SOCK=/tmp/vscode-ssh-auth-b7daf94a-c808-4844-bc78-0922dbf87edb.sock --remote-env REMOTE_CONTAINERS=true --mount-workspace-git-root true --terminal-columns 198 --terminal-rows 8 --dotfiles-target-path ~/dotfiles
[2023-04-26T13:00:18.539Z] [13:00:18] 




[2023-04-26T13:00:18.578Z] [13:00:18] Installing extensions...
[2023-04-26T13:00:18.581Z] [13:00:18] Extension host agent started.
[2023-04-26T13:00:18.611Z] [13:00:18] No uninstalled extensions found.
[2023-04-26T13:00:18.700Z] [13:00:18] ComputeTargetPlatform: linux-x64
[2023-04-26T13:00:18.709Z] @devcontainers/cli 0.35.0. Node.js v16.14.2. win32 10.0.22621 x64.
[2023-04-26T13:00:18.709Z] Start: Run: docker buildx version
[2023-04-26T13:00:18.721Z] [13:00:18] Extension 'ms-ceintl.vscode-language-pack-zh-hans' v1.77.2023040509 is already installed. Use '--force' option to update to latest version or provide '@<version>' to install a specific version, for example: 'ms-ceintl.vscode-language-pack-zh-hans@1.2.3'.
[2023-04-26T13:00:18.934Z] Stop (225 ms): Run: docker buildx version
[2023-04-26T13:00:18.934Z] github.com/docker/buildx v0.10.4 c513d34049e499c53468deac6c4267ee72948f02
[2023-04-26T13:00:18.934Z] 
[2023-04-26T13:00:18.937Z] Start: Run: docker inspect --type container 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083
[2023-04-26T13:00:19.070Z] Stop (133 ms): Run: docker inspect --type container 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083
